PMID,title,journal,pubYear,nodeGroup,nCitedBy
31402384,Safety and Immunogenicity of a Respiratory Syncytial Virus Fusion (F) Protein Nanoparticle Vaccine in Healthy Third-Trimester Pregnant Women and Their Infants.,The Journal of infectious diseases,2019,2,11
16873249,Supramolecular architecture of severe acute respiratory syndrome coronavirus revealed by electron cryomicroscopy.,Journal of virology,2006,2,111
31978945,"A Novel Coronavirus from Patients with Pneumonia in China, 2019.",The New England journal of medicine,2020,2,5574
12393927,PHENIX: building new software for automated crystallographic structure determination.,"Acta crystallographica. Section D, Biological crystallography",2002,2,2357
33220855,"Safety and immunogenicity of ChAdOx1 nCoV-19 vaccine administered in a prime-boost regimen in young and old adults (COV002): a single-blind, randomised, controlled, phase 2/3 trial.","Lancet (London, England)",2020,1,36
29073020,Tectonic conformational changes of a coronavirus spike glycoprotein promote membrane fusion.,Proceedings of the National Academy of Sciences of the United States of America,2017,2,142
32637598,Impact of mRNA chemistry and manufacturing process on innate immune activation.,Science advances,2020,2,4
12781533,Epidemiological determinants of spread of causal agent of severe acute respiratory syndrome in Hong Kong.,"Lancet (London, England)",2003,2,411
32267220,Severe Acute Respiratory Syndrome Coronavirus 2-Specific Antibody Responses in Coronavirus Disease Patients.,Emerging infectious diseases,2020,2,372
22808149,A novel chimpanzee adenovirus vector with low human seroprevalence: improved systems for vector derivation and comparative immunogenicity.,PloS one,2012,2,100
32595632,Structure-Based Design of Nipah Virus Vaccines: A Generalizable Approach to Paramyxovirus Immunogen Development.,Frontiers in immunology,2020,2,3
32967006,SARS-CoV-2 vaccines in development.,Nature,2020,2,92
21150709,Messenger RNA-based vaccines with dual activity induce balanced TLR-7 dependent adaptive immune responses and provide antitumor activity.,"Journal of immunotherapy (Hagerstown, Md. : 1997)",2011,2,84
29409570,"Early season co-circulation of influenza A(H3N2) and B(Yamagata): interim estimates of 2017/18 vaccine effectiveness, Canada, January 2018.",Euro surveillance : bulletin Europeen sur les maladies transmissibles = European communicable disease bulletin,2018,2,43
12671062,A cluster of cases of severe acute respiratory syndrome in Hong Kong.,The New England journal of medicine,2003,2,474
18438401,A combinatorial library of lipid-like materials for delivery of RNAi therapeutics.,Nature biotechnology,2008,2,335
16322745,Immunopathogenesis of coronavirus infections: implications for SARS.,Nature reviews. Immunology,2005,2,194
29066091,Influenza vaccination in tropical and subtropical areas.,The Lancet. Respiratory medicine,2017,2,8
27892925,A mouse model for MERS coronavirus-induced acute respiratory distress syndrome.,Nature microbiology,2016,2,96
29467399,Assessment of novel vaccination regimens using viral vectored liver stage malaria vaccines encoding ME-TRAP.,Scientific reports,2018,2,14
29739835,Nucleoside-modified mRNA vaccines induce potent T follicular helper and germinal center B cell responses.,The Journal of experimental medicine,2018,2,53
14996844,Structural characterization of the SARS-coronavirus spike S fusion protein core.,The Journal of biological chemistry,2004,2,110
32235945,Virological assessment of hospitalized patients with COVID-2019.,Nature,2020,2,1343
30703077,"Postlicensure Safety Surveillance of Recombinant Zoster Vaccine (Shingrix) - United States, October 2017-June 2018.",MMWR. Morbidity and mortality weekly report,2019,2,10
24179220,Structure-based design of a fusion glycoprotein vaccine for respiratory syncytial virus.,"Science (New York, N.Y.)",2013,2,306
28428558,"A joint analysis of influenza-associated hospitalizations and mortality in Hong Kong, 1998-2013.",Scientific reports,2017,2,17
32731257,Single-shot Ad26 vaccine protects against SARS-CoV-2 in rhesus macaques.,Nature,2020,2,96
25714138,Immunogenicity of intramuscular MF59-adjuvanted and intradermal administered influenza enhanced vaccines in subjects aged over 60: A literature review.,Human vaccines & immunotherapeutics,2015,2,20
32670071,Convalescent Plasma Coupled With Medications for the Treatment of a Severe COVID-19 Patient: Drugs Analysis and Pharmaceutical Care Based on the Newly Established Guidelines for COVID-19 Remedy.,Frontiers in pharmacology,2020,2,2
18199635,Structural basis for potent cross-neutralizing human monoclonal antibody protection against lethal human and zoonotic severe acute respiratory syndrome coronavirus challenge.,Journal of virology,2008,2,81
26887309,[Immunological surrogate endpoints to evaluate vaccine efficacy].,Zhonghua yu fang yi xue za zhi [Chinese journal of preventive medicine],2015,2,1
32203189,Characterization of the receptor-binding domain (RBD) of 2019 novel coronavirus: implication for development of RBD protein as a viral attachment inhibitor and vaccine.,Cellular & molecular immunology,2020,2,320
15033648,A modified poisson regression approach to prospective studies with binary data.,American journal of epidemiology,2004,2,2525
11711632,Differential histopathology and chemokine gene expression in lung tissues following respiratory syncytial virus (RSV) challenge of formalin-inactivated RSV- or BBG2Na-immunized mice.,Journal of virology,2001,2,17
26935699,Pre-fusion structure of a human coronavirus spike protein.,Nature,2016,2,236
