source,target,deg,isSpikeLink
29897849,32877576,2,0
28413427,32877576,2,0
26921779,32877576,2,0
32463443,32877576,2,0
32785213,33053279,2,0
32792628,33053279,2,0
32998157,33053279,2,0
32991794,33220855,2,0
32896291,33220855,2,0
32887977,33220855,2,0
32877576,33220855,2,0
32789505,33220855,2,0
32731258,33220855,2,0
32702299,33220855,2,0
32702298,33220855,2,0
32507409,33220855,2,0
32320465,33220855,2,0
32199492,33220855,2,0
32091533,33220855,2,0
31735500,33220855,2,0
30742894,33220855,2,0
29519670,33220855,2,0
33053279,33220855,2,0
33069281,33220855,2,0
18797453,33301246,2,0
26264835,33301246,2,0
33335322,33306989,2,0
33220855,33306989,2,0
33200120,33306989,2,0
33034689,33306989,2,0
32778354,33306989,2,0
32702298,33306989,2,0
32539990,33306989,2,0
27092831,33220855,2,0
32534626,33306989,2,0
25832102,33306989,2,0
33077678,33301246,2,0
33053279,33301246,2,0
32150748,33301246,2,0
32075877,33301246,2,0
31828291,33301246,2,0
25629663,33220855,2,0
22808149,33220855,2,0
17313487,33220855,2,0
30616012,33217362,2,0
27332149,33217362,2,0
26887309,33217362,2,0
22426327,33217362,2,0
15096554,33217362,2,0
32877576,33139139,2,0
32731258,33139139,2,0
32207377,33217362,2,0
32726802,33139139,2,0
32636454,33139139,2,0
32434946,33139139,2,0
32434945,33139139,2,0
32376603,33139139,2,0
32303590,33139139,2,0
32235945,33139139,2,0
32075877,33139139,2,0
32722908,33139139,2,0
29456015,32756549,2,0
32255761,33217362,2,0
32376603,33217362,2,0
16213065,33220855,2,0
16129869,33220855,2,0
6234369,33220855,2,0
33089772,33217362,2,0
33069281,33217362,2,0
33015650,33217362,2,0
32346146,33217362,2,0
32943637,33217362,2,0
32702298,33217362,2,0
32663912,33217362,2,0
32532802,33217362,2,0
32512579,33217362,2,0
32450106,33217362,2,0
32393526,33217362,2,0
32385100,33217362,2,0
32789505,33217362,2,0
17194199,27269431,2,0
29326426,32756549,2,0
29275847,32756549,2,0
32434945,32702298,2,0
32325038,32702298,2,0
32085823,32702298,2,0
31613649,32702298,2,0
31312806,32702298,2,0
31096710,32702298,2,0
30830861,32702298,2,0
30703077,32702298,2,0
29519670,32702298,2,0
29467399,32702298,2,0
26458833,32702298,2,0
25629663,32702298,2,0
22808149,32702298,2,0
21937658,32702298,2,0
15507655,32702298,2,0
32473127,32702298,2,0
32497196,32702298,2,0
32555388,32702298,2,0
32577525,32702298,2,0
32243722,32702299,2,0
32227757,32702299,2,0
32219428,32702299,2,0
32207377,32702299,2,0
32007143,32702299,2,0
30712865,32702299,2,0
28017642,32702299,2,0
32497196,32663912,2,0
22825819,32702299,2,0
20087930,32702299,2,0
17021110,32702299,2,0
14605137,32702299,2,0
32979941,32702298,2,0
32731258,32702298,2,0
32616673,32702298,2,0
32591408,32702298,2,0
21619905,32702299,2,0
32277878,32702299,2,0
32450106,32663912,2,0
32434945,32663912,2,0
18258008,32663912,2,0
17855683,32663912,2,0
26446606,27269431,2,0
26203246,27269431,2,0
25882242,27269431,2,0
25640653,27269431,2,0
25589660,27269431,2,0
25520500,27269431,2,0
4284810,18797453,2,0
24453361,27269431,2,0
22536382,27269431,2,0
21937658,27269431,2,0
20303868,27269431,2,0
19345285,27269431,2,0
18941225,27269431,2,0
22816037,32663912,2,0
23526951,32663912,2,0
26107625,32663912,2,0
26935699,32663912,2,0
32433465,32663912,2,0
32385100,32663912,2,0
32375025,32663912,2,0
32346146,32663912,2,0
32344679,32663912,2,0
32267220,32663912,2,0
32075877,32663912,2,0
32434946,32663912,2,0
31553909,32663912,2,0
31079849,32663912,2,0
30691364,32663912,2,0
30356097,32663912,2,0
29739835,32663912,2,0
29336703,32663912,2,0
28807998,32663912,2,0
28585916,32663912,2,0
31371616,32663912,2,0
32346093,32702299,2,0
32356867,32702299,2,0
32366511,32702299,2,0
6072745,32756549,2,0
4305198,32756549,2,0
32839763,32722908,2,0
32778225,32722908,2,0
32756549,32722908,2,0
32731258,32722908,2,0
32663912,32722908,2,0
32595632,32722908,2,0
32591408,32722908,2,0
32555424,32722908,2,0
32540903,32722908,2,0
32526206,32722908,2,0
32473127,32722908,2,0
32454512,32722908,2,0
32450106,32722908,2,0
15755610,32756549,2,0
16796401,32756549,2,0
16973594,32756549,2,0
17194199,32756549,2,0
29199281,32756549,2,0
28807998,32756549,2,0
28457665,32756549,2,0
28111638,32756549,2,0
27892925,32756549,2,0
27708058,32756549,2,0
26976607,32756549,2,0
32434946,32722908,2,0
26935699,32756549,2,0
26552008,32756549,2,0
26218507,32756549,2,0
24179220,32756549,2,0
24043791,32756549,2,0
23618766,32756549,2,0
21937658,32756549,2,0
20709108,32756549,2,0
26855426,32756549,2,0
32434945,32722908,2,0
32433465,32722908,2,0
32385100,32722908,2,0
28536429,32722908,2,0
28457665,32722908,2,0
28275193,32722908,2,0
27826140,32722908,2,0
27682426,32722908,2,0
24043791,32722908,2,0
23887981,32722908,2,0
28807998,32722908,2,0
22166544,32722908,2,0
14569023,32722908,2,0
12163607,32722908,2,0
32555424,32702299,2,0
32473127,32702299,2,0
32450106,32702299,2,0
32385100,32702299,2,0
18797453,32722908,2,0
29277291,32756549,2,0
29514901,32722908,2,0
30420505,32722908,2,0
32376603,32722908,2,0
32303590,32722908,2,0
32259480,32722908,2,0
32235945,32722908,2,0
32219057,32722908,2,0
32203366,32722908,2,0
32191675,32722908,2,0
29739835,32722908,2,0
32142651,32722908,2,0
32074444,32722908,2,0
31553909,32722908,2,0
31371616,32722908,2,0
30938227,32722908,2,0
30785039,32722908,2,0
30691364,32722908,2,0
30681265,32722908,2,0
32075877,32722908,2,0
1690918,18797453,2,0
32075877,33623561,NA,1
32075877,33615177,NA,1
32075877,33614907,NA,1
32075877,33602633,NA,1
32075877,33594794,NA,1
32075877,33549263,NA,1
32075877,33537555,NA,1
32075877,33527085,NA,1
32075877,33521622,NA,1
32075877,33521210,NA,1
32075877,33520683,NA,1
32075877,33520676,NA,1
32075877,33520633,NA,1
32075877,33520624,NA,1
32075877,33506114,NA,1
32075877,33493919,NA,1
32075877,33486372,NA,1
32075877,33458462,NA,1
32075877,33456522,NA,1
32075877,33456225,NA,1
32075877,33454213,NA,1
32075877,33450678,NA,1
32075877,33447433,NA,1
32075877,33446406,NA,1
32075877,33443121,NA,1
32075877,33442687,NA,1
32075877,33437719,NA,1
32075877,33429215,NA,1
32075877,33426009,NA,1
32075877,33425182,NA,1
32075877,33417835,NA,1
32075877,33412760,NA,1
32075877,33409271,NA,1
32075877,33401173,NA,1
32075877,33398277,NA,1
32075877,33398275,NA,1
32075877,33398234,NA,1
32075877,33398233,NA,1
32075877,33396801,NA,1
32075877,33396184,NA,1
32075877,33392262,NA,1
32075877,33391633,NA,1
32075877,33391285,NA,1
32075877,33390724,NA,1
32075877,33387467,NA,1
32075877,33385714,NA,1
32075877,33383190,NA,1
32075877,33381492,NA,1
32075877,33381273,NA,1
32075877,33380340,NA,1
32075877,33380328,NA,1
32075877,33379092,NA,1
32075877,33377103,NA,1
32075877,33375371,NA,1
32075877,33374797,NA,1
32075877,33374387,NA,1
32075877,33373693,NA,1
32075877,33370597,NA,1
32075877,33368788,NA,1
32075877,33364247,NA,1
32075877,33364201,NA,1
32075877,33362916,NA,1
32075877,33362759,NA,1
32075877,33362542,NA,1
32075877,33362291,NA,1
32075877,33358977,NA,1
32075877,33357725,NA,1
32075877,33357233,NA,1
32075877,33357215,NA,1
32075877,33356169,NA,1
32075877,33356134,NA,1
32075877,33353549,NA,1
32075877,33353101,NA,1
32075877,33352576,NA,1
32075877,33352173,NA,1
32075877,33352046,NA,1
32075877,33350025,NA,1
32075877,33348900,NA,1
32075877,33348746,NA,1
32075877,33348379,NA,1
32075877,33347439,NA,1
32075877,33344605,NA,1
32075877,33344479,NA,1
32075877,33343834,NA,1
32075877,33343783,NA,1
32075877,33341894,NA,1
32075877,33341869,NA,1
32075877,33341604,NA,1
32075877,33340798,NA,1
32075877,33340519,NA,1
32075877,33340022,NA,1
32075877,33337873,NA,1
32075877,33334317,NA,1
32075877,33334050,NA,1
32075877,33331243,NA,1
32075877,33330878,NA,1
32075877,33330866,NA,1
32075877,33330839,NA,1
32075877,33330766,NA,1
32075877,33330620,NA,1
32075877,33330528,NA,1
32075877,33324769,NA,1
32075877,33324574,NA,1
32075877,33324224,NA,1
32075877,33322162,NA,1
32075877,33320635,NA,1
32075877,33318644,NA,1
32075877,33317745,NA,1
32075877,33316346,NA,1
32075877,33313362,NA,1
32075877,33313306,NA,1
32075877,33313148,NA,1
32075877,33311429,NA,1
32075877,33310780,NA,1
32075877,33310480,NA,1
32075877,33310043,NA,1
32075877,33310028,NA,1
32075877,33310017,NA,1
32075877,33309815,NA,1
32075877,33308936,NA,1
32075877,33308506,NA,1
32075877,33308500,NA,1
32075877,33306985,NA,1
32075877,33306409,NA,1
32075877,33304368,NA,1
32075877,33304309,NA,1
32075877,33304284,NA,1
32075877,33303951,NA,1
32075877,33303307,NA,1
32075877,33303190,NA,1
32075877,33302501,NA,1
32075877,33302344,NA,1
32075877,33301953,NA,1
32075877,33301853,NA,1
32075877,33301717,NA,1
32075877,33301685,NA,1
32075877,33301503,NA,1
32075877,33301246,NA,1
32075877,33300012,NA,1
32075877,33299995,NA,1
32075877,33299993,NA,1
32075877,33299990,NA,1
32075877,33299610,NA,1
32075877,33299126,NA,1
32075877,33298900,NA,1
32075877,33294799,NA,1
32075877,33294769,NA,1
32075877,33294307,NA,1
32075877,33293316,NA,1
32075877,33291642,NA,1
32075877,33291245,NA,1
32075877,33290786,NA,1
32075877,33288661,NA,1
32075877,33288645,NA,1
32075877,33287717,NA,1
32075877,33287245,NA,1
32075877,33285566,NA,1
32075877,33284859,NA,1
32075877,33283287,NA,1
32075877,33283104,NA,1
32075877,33282690,NA,1
32075877,33282147,NA,1
32075877,33278462,NA,1
32075877,33275640,NA,1
32075877,33274945,NA,1
32075877,33272566,NA,1
32075877,33271925,NA,1
32075877,33271682,NA,1
32075877,33271067,NA,1
32075877,33270225,NA,1
32075877,33269932,NA,1
32075877,33269352,NA,1
32075877,33269345,NA,1
32075877,33269329,NA,1
32075877,33268377,NA,1
32075877,33267871,NA,1
32075877,33264669,NA,1
32075877,33264492,NA,1
32075877,33262747,NA,1
32075877,33262452,NA,1
32075877,33262359,NA,1
32075877,33261634,NA,1
32075877,33261606,NA,1
32075877,33260370,NA,1
32075877,33260195,NA,1
32075877,33259788,NA,1
32075877,33258925,NA,1
32075877,33257686,NA,1
32075877,33257540,NA,1
32075877,33256807,NA,1
32075877,33255977,NA,1
32075877,33255849,NA,1
32075877,33254614,NA,1
32075877,33254549,NA,1
32075877,33253698,NA,1
32075877,33253656,NA,1
32075877,33253634,NA,1
32075877,33253633,NA,1
32075877,33250897,NA,1
32075877,33249264,NA,1
32075877,33248689,NA,1
32075877,33248470,NA,1
32075877,33248226,NA,1
32075877,33246296,NA,1
32075877,33245961,NA,1
32075877,33245857,NA,1
32075877,33245474,NA,1
32075877,33244377,NA,1
32075877,33244376,NA,1
32075877,33243994,NA,1
32075877,33242791,NA,1
32075877,33242394,NA,1
32075877,33242391,NA,1
32075877,33240216,NA,1
32075877,33238323,NA,1
32075877,33236920,NA,1
32075877,33236896,NA,1
32075877,33236029,NA,1
32075877,33236017,NA,1
32075877,33236012,NA,1
32075877,33236009,NA,1
32075877,33236008,NA,1
32075877,33236007,NA,1
32075877,33236001,NA,1
32075877,33235538,NA,1
32075877,33232865,NA,1
32075877,33232272,NA,1
32075877,33232211,NA,1
32075877,33231780,NA,1
32075877,33231324,NA,1
32075877,33231169,NA,1
32075877,33230627,NA,1
32075877,33226815,NA,1
32075877,33225826,NA,1
32075877,33225251,NA,1
32075877,33223566,NA,1
32075877,33221508,NA,1
32075877,33221383,NA,1
32075877,33221119,NA,1
32075877,33220921,NA,1
32075877,33220345,NA,1
32075877,33217916,NA,1
32075877,33217763,NA,1
32075877,33217545,NA,1
32075877,33217033,NA,1
32075877,33214719,NA,1
32075877,33213870,NA,1
32075877,33213829,NA,1
32075877,33210561,NA,1
32075877,33210300,NA,1
32075877,33208827,NA,1
32075877,33208052,NA,1
32075877,33205496,NA,1
32075877,33204713,NA,1
32075877,33204210,NA,1
32075877,33203860,NA,1
32075877,33200935,NA,1
32075877,33200842,NA,1
32075877,33200379,NA,1
32075877,33200133,NA,1
32075877,33200116,NA,1
32075877,33200028,NA,1
32075877,33199930,NA,1
32075877,33199023,NA,1
32075877,33199022,NA,1
32075877,33197881,NA,1
32075877,33195436,NA,1
32075877,33195397,NA,1
32075877,33195080,NA,1
32075877,33195060,NA,1
32075877,33194329,NA,1
32075877,33193385,NA,1
32075877,33193331,NA,1
32075877,33193115,NA,1
32075877,33189768,NA,1
32075877,33189680,NA,1
32075877,33189613,NA,1
32075877,33187074,NA,1
32075877,33186044,NA,1
32075877,33184753,NA,1
32075877,33184600,NA,1
32075877,33182073,NA,1
32075877,33181224,NA,1
32075877,33180803,NA,1
32075877,33179852,NA,1
32075877,33178779,NA,1
32075877,33178330,NA,1
32075877,33178109,NA,1
32075877,33178021,NA,1
32075877,33177651,NA,1
32075877,33176538,NA,1
32075877,33175236,NA,1
32075877,33174418,NA,1
32075877,33173913,NA,1
32075877,33173869,NA,1
32075877,33173837,NA,1
32075877,33173592,NA,1
32075877,33173434,NA,1
32075877,33172950,NA,1
32075877,33171120,NA,1
32075877,33170884,NA,1
32075877,33167242,NA,1
32075877,33164751,NA,1
32075877,33163980,NA,1
32075877,33163958,NA,1
32075877,33163859,NA,1
32075877,33163249,NA,1
32075877,33163000,NA,1
32075877,33162891,NA,1
32075877,33162728,NA,1
32075877,33161559,NA,1
32075877,33160446,NA,1
32075877,33159417,NA,1
32075877,33159009,NA,1
32075877,33158999,NA,1
32075877,33158276,NA,1
32075877,33158234,NA,1
32075877,33158147,NA,1
32075877,33154981,NA,1
32075877,33154590,NA,1
32075877,33154404,NA,1
32075877,33154108,NA,1
32075877,33154106,NA,1
32075877,33153403,NA,1
32075877,33149541,NA,1
32075877,33149112,NA,1
32075877,33147503,NA,1
32075877,33146371,NA,1
32075877,33146070,NA,1
32075877,33145296,NA,1
32075877,33142989,NA,1
32075877,33140052,NA,1
32075877,33140034,NA,1
32075877,33140032,NA,1
32075877,33139972,NA,1
32075877,33139926,NA,1
32075877,33139693,NA,1
32075877,33139139,NA,1
32075877,33138699,NA,1
32075877,33137894,NA,1
32075877,33137344,NA,1
32075877,33137330,NA,1
32075877,33134888,NA,1
32075877,33134842,NA,1
32075877,33134398,NA,1
32075877,33134395,NA,1
32075877,33134318,NA,1
32075877,33133990,NA,1
32075877,33133635,NA,1
32075877,33133525,NA,1
32075877,33132005,NA,1
32075877,33129966,NA,1
32075877,33129880,NA,1
32075877,33129373,NA,1
32075877,33129008,NA,1
32075877,33128197,NA,1
32075877,33127886,NA,1
32075877,33127862,NA,1
32075877,33127656,NA,1
32075877,33127456,NA,1
32075877,33127335,NA,1
32075877,33127296,NA,1
32075877,33125580,NA,1
32075877,33124797,NA,1
32075877,33123533,NA,1
32075877,33123144,NA,1
32075877,33122929,NA,1
32075877,33122473,NA,1
32075877,33122196,NA,1
32075877,33121625,NA,1
32075877,33121429,NA,1
32075877,33121328,NA,1
32075877,33119313,NA,1
32075877,33117408,NA,1
32075877,33117379,NA,1
32075877,33117378,NA,1
32075877,33116543,NA,1
32075877,33116249,NA,1
32075877,33115920,NA,1
32075877,33114359,NA,1
32075877,33113383,NA,1
32075877,33113345,NA,1
32075877,33112147,NA,1
32075877,33112126,NA,1
32075877,33110415,NA,1
32075877,33110348,NA,1
32075877,33110195,NA,1
32075877,33110068,NA,1
32075877,33106987,NA,1
32075877,33106782,NA,1
32075877,33105869,NA,1
32075877,33103998,NA,1
32075877,33102950,NA,1
32075877,33102628,NA,1
32075877,33102545,NA,1
32075877,33101829,NA,1
32075877,33101694,NA,1
32075877,33101264,NA,1
32075877,33101066,NA,1
32075877,33100940,NA,1
32075877,33100352,NA,1
32075877,33099241,NA,1
32075877,33099199,NA,1
32075877,33098835,NA,1
32075877,33098476,NA,1
32075877,33098357,NA,1
32075877,33097791,NA,1
32075877,33097184,NA,1
32075877,33093945,NA,1
32075877,33093202,NA,1
32075877,33091416,NA,1
32075877,33091382,NA,1
32075877,33091343,NA,1
32075877,33090793,NA,1
32075877,33089728,NA,1
32075877,33088633,NA,1
32075877,33087721,NA,1
32075877,33086508,NA,1
32075877,33086029,NA,1
32075877,33085491,NA,1
32075877,33084449,NA,1
32075877,33083807,NA,1
32075877,33083564,NA,1
32075877,33083517,NA,1
32075877,33083031,NA,1
32075877,33083026,NA,1
32075877,33082574,NA,1
32075877,33082473,NA,1
32075877,33082295,NA,1
32075877,33082293,NA,1
32075877,33080737,NA,1
32075877,33080267,NA,1
32075877,33078827,NA,1
32075877,33078369,NA,1
32075877,33078077,NA,1
32075877,33077836,NA,1
32075877,33077685,NA,1
32075877,33075532,NA,1
32075877,33074111,NA,1
32075877,33073716,NA,1
32075877,33072624,NA,1
32075877,33072500,NA,1
32075877,33072323,NA,1
32075877,33072032,NA,1
32075877,33071977,NA,1
32075877,33070079,NA,1
32075877,33069705,NA,1
32075877,33069360,NA,1
32075877,33068260,NA,1
32075877,33067518,NA,1
32075877,33067112,NA,1
32075877,33066821,NA,1
32075877,33064451,NA,1
32075877,33063791,NA,1
32075877,33062949,NA,1
32075877,33062217,NA,1
32075877,33062077,NA,1
32075877,33061805,NA,1
32075877,33061705,NA,1
32075877,33060566,NA,1
32075877,33060143,NA,1
32075877,33060041,NA,1
32075877,33059757,NA,1
32075877,33058760,NA,1
32075877,33055229,NA,1
32075877,33053605,NA,1
32075877,33053279,NA,1
32075877,33052337,NA,1
32075877,33052325,NA,1
32075877,33052313,NA,1
32075877,33052312,NA,1
32075877,33052306,NA,1
32075877,33052205,NA,1
32075877,33051445,NA,1
32075877,33050601,NA,1
32075877,33049751,NA,1
32075877,33049387,NA,1
32075877,33049069,NA,1
32075877,33047062,NA,1
32075877,33046323,NA,1
32075877,33045718,NA,1
32075877,33043818,NA,1
32075877,33043289,NA,1
32075877,33043050,NA,1
